"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price","update_date"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","31/01/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","28/02/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","29/03/2023","1000","1000","1000","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","31/03/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","28/04/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","29/04/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","31/05/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","30/06/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","31/07/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","22/08/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","31/08/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Balrampur","Ramanujganj","Millets","Other","30/09/2023","1200","1200","1200","2023-10-11"
"Chattisgarh","Kanker","Sambalpur","Millets","Other","22/01/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Kanker","Sambalpur","Millets","Other","23/01/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","02/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","07/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","08/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","13/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","17/01/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/01/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/01/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","25/01/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","27/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","28/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","30/01/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","01/02/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","02/02/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","03/02/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","04/02/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","05/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/02/2023","3500","3800","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","10/02/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","12/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","13/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","14/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/02/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","17/02/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","18/02/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","19/02/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/02/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/02/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","24/02/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","25/02/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","26/02/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","27/02/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","28/02/2023","2300","2500","2400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","02/03/2023","3400","3650","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","03/03/2023","3400","3650","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","04/03/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","05/03/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","06/03/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/03/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/03/2023","2500","3000","2800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/03/2023","3000","3500","3200","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","23/03/2023","2800","3200","3000","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","25/03/2023","2500","3000","2800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","31/03/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","05/04/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","06/04/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/04/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","10/04/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/04/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","12/04/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","13/04/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","14/04/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/04/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","17/04/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/04/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/04/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","27/04/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","28/04/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","29/04/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","08/05/2023","3400","3600","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","12/05/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/05/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/05/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/05/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","23/05/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","08/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","10/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","12/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","13/06/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/06/2023","2700","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/06/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","19/06/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/06/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/06/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/06/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","24/06/2023","3200","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","26/06/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","29/06/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","02/07/2023","3500","4000","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","03/07/2023","3500","4000","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","05/07/2023","3000","3800","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","06/07/2023","3000","3800","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","07/07/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/07/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/07/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/07/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","24/07/2023","3200","3400","3300","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","26/07/2023","3300","3500","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","27/07/2023","3300","3800","3500","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","29/07/2023","3500","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","30/07/2023","3300","3600","3400","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","31/07/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","07/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","08/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","10/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","12/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","13/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","14/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","17/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","18/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","19/08/2023","3800","4100","4000","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","20/08/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/08/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","22/08/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","23/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","24/08/2023","2800","3000","2900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","25/08/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","30/08/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","31/08/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","05/09/2023","3500","4000","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","06/09/2023","3500","4000","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","07/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","08/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","10/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","11/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","15/09/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","16/09/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","17/09/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","18/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","19/09/2023","3700","3900","3800","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","21/09/2023","3800","4000","3900","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","30/09/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","02/10/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","03/10/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","04/10/2023","3600","3800","3700","2023-10-11"
"Chattisgarh","Narayanpur","Narayanpur","Millets","Other","09/10/2023","3500","3700","3600","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","19/01/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","28/01/2023","3000","3000","3000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","27/02/2023","2000","2100","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","24/03/2023","3000","3000","3000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","23/04/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","31/05/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","19/06/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","07/07/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","31/07/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","07/08/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","08/08/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","10/08/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","11/08/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","31/08/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","11/09/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","12/09/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","15/09/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","21/09/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","30/09/2023","2000","2000","2000","2023-10-11"
"Chattisgarh","Surajpur","Surajpur","Millets","Other","11/10/2023","3000","3000","3000","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","01/08/2023","2005","2365","2185","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","02/08/2023","2005","2255","2130","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","03/08/2023","2000","2210","2105","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","04/08/2023","2015","2285","2150","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","05/08/2023","2025","2350","2190","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","08/08/2023","2015","2325","2170","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","09/08/2023","2005","2200","2105","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","10/08/2023","2020","2300","2160","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","11/08/2023","2025","2305","2165","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","12/08/2023","2075","2350","2215","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","14/08/2023","1850","2275","2065","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","16/08/2023","1905","2255","2080","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","17/08/2023","2005","2375","2190","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","18/08/2023","1955","2280","2120","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","19/08/2023","1900","2205","2055","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","21/08/2023","1955","2250","2105","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","22/08/2023","1855","2050","1955","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","23/08/2023","1875","2175","2025","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","24/08/2023","1755","2175","1965","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","25/08/2023","1875","2125","2000","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","26/08/2023","1875","2075","1975","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","28/08/2023","1505","2005","1755","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","29/08/2023","1505","2000","1755","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","31/08/2023","1505","1985","1745","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","01/09/2023","1505","2025","1765","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","02/09/2023","1505","2005","1755","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","11/09/2023","1750","1960","1855","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","12/09/2023","1505","2010","1760","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","13/09/2023","1800","2040","1920","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","14/09/2023","1775","2110","1945","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","15/09/2023","1855","2125","1990","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","16/09/2023","1855","2105","1980","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","18/09/2023","1875","2105","1990","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","20/09/2023","1905","2125","2015","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","21/09/2023","1955","2255","2105","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","23/09/2023","1790","2205","2000","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","25/09/2023","1935","2155","2045","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","26/09/2023","1905","2150","2030","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","27/09/2023","1885","2190","2040","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","29/09/2023","1845","2155","2000","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","30/09/2023","1875","2105","1990","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","03/10/2023","1890","2125","2010","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","04/10/2023","1885","2150","2020","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","05/10/2023","1950","2150","2050","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","06/10/2023","1885","2105","1995","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","07/10/2023","1885","2145","2015","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","09/10/2023","1755","2105","1930","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","10/10/2023","1855","2135","1995","2023-10-11"
"Gujarat","Junagarh","Veraval","Millets","Millets","11/10/2023","1805","2105","1955","2023-10-11"
"Madhya Pradesh","Anupur","Anuppur","Millets","Millets","01/01/2023","3800","3800","3800","2023-10-11"
"Madhya Pradesh","Anupur","Anuppur","Millets","Millets","02/01/2023","3800","3800","3800","2023-10-11"
"Madhya Pradesh","Anupur","Anuppur","Millets","Millets","10/01/2023","3800","3800","3800","2023-10-11"
